0:1:-1:1	 {
0:1:-1:1	  ModifiedByFormat	  "%<Auto>"
0:1:-1:1	  LastModifiedBy	  "Bob"
0:1:-1:1	  ModifiedDateFormat	  "%<Auto>"
0:1:-1:1	  LastModifiedDate	  "Sat Oct 17 20:01:34 2009"
0:1:-1:1	  RTWModifiedTimeStamp	  0
0:1:-1:1	  ModelVersionFormat	  "1.%<AutoIncrement:42>"
0:1:-1:1	  ConfigurationManager	  "None"
0:1:-1:1	  SimulationMode	  "normal"
0:1:-1:1	  LinearizationMsg	  "none"
0:1:-1:1	  Profile		  off
0:1:-1:1	  ParamWorkspaceSource	  "MATLABWorkspace"
0:1:-1:1	  AccelSystemTargetFile	  "accel.tlc"
0:1:-1:1	  AccelTemplateMakefile	  "accel_default_tmf"
0:1:-1:1	  AccelMakeCommand	  "make_rtw"
0:1:-1:1	  TryForcingSFcnDF	  off
0:1:-1:1	  RecordCoverage	  off
0:1:-1:1	  CovPath		  "/"
0:1:-1:1	  CovSaveName		  "covdata"
0:1:-1:1	  CovMetricSettings	  "dw"
0:1:-1:1	  CovNameIncrementing	  off
0:1:-1:1	  CovHtmlReporting	  on
0:1:-1:1	  covSaveCumulativeToWorkspaceVar on
0:1:-1:1	  CovSaveSingleToWorkspaceVar on
0:1:-1:1	  CovCumulativeVarName	  "covCumulativeData"
0:1:-1:1	  CovCumulativeReport	  off
0:1:-1:1	  CovReportOnPause	  on
0:1:-1:1	  CovModelRefEnable	  "Off"
0:1:-1:1	  ExtModeBatchMode	  off
0:1:-1:1	  ExtModeEnableFloating	  on
0:1:-1:1	  ExtModeTrigType	  "manual"
0:1:-1:1	  ExtModeTrigMode	  "normal"
0:1:-1:1	  ExtModeTrigPort	  "1"
0:1:-1:1	  ExtModeTrigElement	  "any"
0:1:-1:1	  ExtModeTrigDuration	  1000
0:1:-1:1	  ExtModeTrigDurationFloating "auto"
0:1:-1:1	  ExtModeTrigHoldOff	  0
0:1:-1:1	  ExtModeTrigDelay	  0
0:1:-1:1	  ExtModeTrigDirection	  "rising"
0:1:-1:1	  ExtModeTrigLevel	  0
0:1:-1:1	  ExtModeArchiveMode	  "off"
0:1:-1:1	  ExtModeAutoIncOneShot	  off
0:1:-1:1	  ExtModeIncDirWhenArm	  off
0:1:-1:1	  ExtModeAddSuffixToVar	  off
0:1:-1:1	  ExtModeWriteAllDataToWs off
0:1:-1:1	  ExtModeArmWhenConnect	  on
0:1:-1:1	  ExtModeSkipDownloadWhenConnect off
0:1:-1:1	  ExtModeLogAll		  on
0:1:-1:1	  ExtModeAutoUpdateStatusClock on
0:1:-1:1	  BufferReuse		  on
0:1:-1:1	  ShowModelReferenceBlockVersion off
0:1:-1:1	  ShowModelReferenceBlockIO off
0:2:-1:2	  Array {
0:2:-1:2	    Type		    "Handle"
0:2:-1:2	    Dimension		    1
0:3:-1:3	    Simulink.ConfigSet {
0:3:-1:3	      $ObjectID		      1
0:3:-1:3	      Version		      "1.4.0"
0:4:-1:4	      Array {
0:4:-1:4		Type			"Handle"
0:4:-1:4		Dimension		7
0:5:-1:5		Simulink.SolverCC {
0:5:-1:5		  $ObjectID		  2
0:5:-1:5		  Version		  "1.4.0"
0:5:-1:5		  StartTime		  "0.0"
0:5:-1:5		  StopTime		  "10.0"
0:5:-1:5		  AbsTol		  "auto"
0:5:-1:5		  FixedStep		  "auto"
0:5:-1:5		  InitialStep		  "auto"
0:5:-1:5		  MaxNumMinSteps	  "-1"
0:5:-1:5		  MaxOrder		  5
0:5:-1:5		  ZcThreshold		  "auto"
0:5:-1:5		  ConsecutiveZCsStepRelTol "10*128*eps"
0:5:-1:5		  MaxConsecutiveZCs	  "1000"
0:5:-1:5		  ExtrapolationOrder	  4
0:5:-1:5		  NumberNewtonIterations  1
0:5:-1:5		  MaxStep		  "auto"
0:5:-1:5		  MinStep		  "auto"
0:5:-1:5		  MaxConsecutiveMinStep	  "1"
0:5:-1:5		  RelTol		  "1e-3"
0:5:-1:5		  SolverMode		  "Auto"
0:5:-1:5		  Solver		  "ode45"
0:5:-1:5		  SolverName		  "ode45"
0:5:-1:5		  ShapePreserveControl	  "DisableAll"
0:5:-1:5		  ZeroCrossControl	  "UseLocalSettings"
0:5:-1:5		  ZeroCrossAlgorithm	  "Non-adaptive"
0:5:-1:5		  AlgebraicLoopSolver	  "TrustRegion"
0:5:-1:5		  SolverResetMethod	  "Fast"
0:5:-1:5		  PositivePriorityOrder	  off
0:5:-1:5		  AutoInsertRateTranBlk	  off
0:5:-1:5		  SampleTimeConstraint	  "Unconstrained"
0:5:-1:5		  InsertRTBMode		  "Whenever possible"
0:4:-1:4		}
0:5:-1:5		Simulink.DataIOCC {
0:5:-1:5		  $ObjectID		  3
0:5:-1:5		  Version		  "1.4.0"
0:5:-1:5		  Decimation		  "1"
0:5:-1:5		  ExternalInput		  "[t, u]"
0:5:-1:5		  FinalStateName	  "xFinal"
0:5:-1:5		  InitialState		  "xInitial"
0:5:-1:5		  LimitDataPoints	  on
0:5:-1:5		  MaxDataPoints		  "1000"
0:5:-1:5		  LoadExternalInput	  off
0:5:-1:5		  LoadInitialState	  off
0:5:-1:5		  SaveFinalState	  off
0:5:-1:5		  SaveFormat		  "Array"
0:5:-1:5		  SaveOutput		  on
0:5:-1:5		  SaveState		  off
0:5:-1:5		  SignalLogging		  on
0:5:-1:5		  InspectSignalLogs	  off
0:5:-1:5		  SaveTime		  on
0:5:-1:5		  StateSaveName		  "xout"
0:5:-1:5		  TimeSaveName		  "tout"
0:5:-1:5		  OutputSaveName	  "yout"
0:5:-1:5		  SignalLoggingName	  "logsout"
0:5:-1:5		  OutputOption		  "RefineOutputTimes"
0:5:-1:5		  OutputTimes		  "[]"
0:5:-1:5		  Refine		  "1"
0:4:-1:4		}
0:5:-1:5		Simulink.OptimizationCC {
0:5:-1:5		  $ObjectID		  4
0:5:-1:5		  Version		  "1.4.0"
0:5:-1:5		  BlockReduction	  on
0:5:-1:5		  BooleanDataType	  off
0:5:-1:5		  ConditionallyExecuteInputs on
0:5:-1:5		  InlineParams		  off
0:5:-1:5		  InlineInvariantSignals  off
0:5:-1:5		  OptimizeBlockIOStorage  on
0:5:-1:5		  BufferReuse		  on
0:5:-1:5		  EnhancedBackFolding	  off
0:5:-1:5		  EnforceIntegerDowncast  on
0:5:-1:5		  ExpressionFolding	  on
0:5:-1:5		  ExpressionDepthLimit	  2147483647
0:5:-1:5		  FoldNonRolledExpr	  on
0:5:-1:5		  LocalBlockOutputs	  on
0:5:-1:5		  RollThreshold		  5
0:5:-1:5		  SystemCodeInlineAuto	  off
0:5:-1:5		  StateBitsets		  off
0:5:-1:5		  DataBitsets		  off
0:5:-1:5		  UseTempVars		  off
0:5:-1:5		  ZeroExternalMemoryAtStartup on
0:5:-1:5		  ZeroInternalMemoryAtStartup on
0:5:-1:5		  InitFltsAndDblsToZero	  on
0:5:-1:5		  NoFixptDivByZeroProtection off
0:5:-1:5		  EfficientFloat2IntCast  off
0:5:-1:5		  OptimizeModelRefInitCode off
0:5:-1:5		  LifeSpan		  "inf"
0:5:-1:5		  BufferReusableBoundary  on
0:5:-1:5		  SimCompilerOptimization "Off"
0:5:-1:5		  AccelVerboseBuild	  off
0:4:-1:4		}
0:5:-1:5		Simulink.DebuggingCC {
0:5:-1:5		  $ObjectID		  5
0:5:-1:5		  Version		  "1.4.0"
0:5:-1:5		  RTPrefix		  "error"
0:5:-1:5		  ConsistencyChecking	  "none"
0:5:-1:5		  ArrayBoundsChecking	  "none"
0:5:-1:5		  SignalInfNanChecking	  "none"
0:5:-1:5		  SignalRangeChecking	  "none"
0:5:-1:5		  ReadBeforeWriteMsg	  "UseLocalSettings"
0:5:-1:5		  WriteAfterWriteMsg	  "UseLocalSettings"
0:5:-1:5		  WriteAfterReadMsg	  "UseLocalSettings"
0:5:-1:5		  AlgebraicLoopMsg	  "warning"
0:5:-1:5		  ArtificialAlgebraicLoopMsg "warning"
0:5:-1:5		  SaveWithDisabledLinksMsg "warning"
0:5:-1:5		  SaveWithParameterizedLinksMsg	"none"
0:5:-1:5		  CheckSSInitialOutputMsg on
0:5:-1:5		  CheckExecutionContextPreStartOutputMsg off
0:5:-1:5		  CheckExecutionContextRuntimeOutputMsg	off
0:5:-1:5		  SignalResolutionControl "TryResolveAllWithWarning"
0:5:-1:5		  BlockPriorityViolationMsg "warning"
0:5:-1:5		  MinStepSizeMsg	  "warning"
0:5:-1:5		  TimeAdjustmentMsg	  "none"
0:5:-1:5		  MaxConsecutiveZCsMsg	  "error"
0:5:-1:5		  SolverPrmCheckMsg	  "none"
0:5:-1:5		  InheritedTsInSrcMsg	  "warning"
0:5:-1:5		  DiscreteInheritContinuousMsg "warning"
0:5:-1:5		  MultiTaskDSMMsg	  "warning"
0:5:-1:5		  MultiTaskCondExecSysMsg "none"
0:5:-1:5		  MultiTaskRateTransMsg	  "error"
0:5:-1:5		  SingleTaskRateTransMsg  "none"
0:5:-1:5		  TasksWithSamePriorityMsg "warning"
0:5:-1:5		  SigSpecEnsureSampleTimeMsg "warning"
0:5:-1:5		  CheckMatrixSingularityMsg "none"
0:5:-1:5		  IntegerOverflowMsg	  "warning"
0:5:-1:5		  Int32ToFloatConvMsg	  "warning"
0:5:-1:5		  ParameterDowncastMsg	  "error"
0:5:-1:5		  ParameterOverflowMsg	  "error"
0:5:-1:5		  ParameterUnderflowMsg	  "none"
0:5:-1:5		  ParameterPrecisionLossMsg "warning"
0:5:-1:5		  ParameterTunabilityLossMsg "warning"
0:5:-1:5		  UnderSpecifiedDataTypeMsg "none"
0:5:-1:5		  UnnecessaryDatatypeConvMsg "none"
0:5:-1:5		  VectorMatrixConversionMsg "none"
0:5:-1:5		  InvalidFcnCallConnMsg	  "error"
0:5:-1:5		  FcnCallInpInsideContextMsg "Use local settings"
0:5:-1:5		  SignalLabelMismatchMsg  "none"
0:5:-1:5		  UnconnectedInputMsg	  "warning"
0:5:-1:5		  UnconnectedOutputMsg	  "warning"
0:5:-1:5		  UnconnectedLineMsg	  "warning"
0:5:-1:5		  SFcnCompatibilityMsg	  "none"
0:5:-1:5		  UniqueDataStoreMsg	  "none"
0:5:-1:5		  BusObjectLabelMismatch  "warning"
0:5:-1:5		  RootOutportRequireBusObject "warning"
0:5:-1:5		  AssertControl		  "UseLocalSettings"
0:5:-1:5		  EnableOverflowDetection off
0:5:-1:5		  ModelReferenceIOMsg	  "none"
0:5:-1:5		  ModelReferenceVersionMismatchMessage "none"
0:5:-1:5		  ModelReferenceIOMismatchMessage "none"
0:5:-1:5		  ModelReferenceCSMismatchMessage "none"
0:5:-1:5		  ModelReferenceSimTargetVerbose off
0:5:-1:5		  UnknownTsInhSupMsg	  "warning"
0:5:-1:5		  ModelReferenceDataLoggingMessage "warning"
0:5:-1:5		  ModelReferenceSymbolNameMessage "warning"
0:5:-1:5		  ModelReferenceExtraNoncontSigs "error"
0:5:-1:5		  StateNameClashWarn	  "warning"
0:5:-1:5		  StrictBusMsg		  "None"
0:5:-1:5		  LoggingUnavailableSignals "error"
0:5:-1:5		  BlockIODiagnostic	  "none"
0:4:-1:4		}
0:5:-1:5		Simulink.HardwareCC {
0:5:-1:5		  $ObjectID		  6
0:5:-1:5		  Version		  "1.4.0"
0:5:-1:5		  ProdBitPerChar	  8
0:5:-1:5		  ProdBitPerShort	  16
0:5:-1:5		  ProdBitPerInt		  32
0:5:-1:5		  ProdBitPerLong	  32
0:5:-1:5		  ProdIntDivRoundTo	  "Undefined"
0:5:-1:5		  ProdEndianess		  "Unspecified"
0:5:-1:5		  ProdWordSize		  32
0:5:-1:5		  ProdShiftRightIntArith  on
0:5:-1:5		  ProdHWDeviceType	  "32-bit Generic"
0:5:-1:5		  TargetBitPerChar	  8
0:5:-1:5		  TargetBitPerShort	  16
0:5:-1:5		  TargetBitPerInt	  32
0:5:-1:5		  TargetBitPerLong	  32
0:5:-1:5		  TargetShiftRightIntArith on
0:5:-1:5		  TargetIntDivRoundTo	  "Undefined"
0:5:-1:5		  TargetEndianess	  "Unspecified"
0:5:-1:5		  TargetWordSize	  32
0:5:-1:5		  TargetTypeEmulationWarnSuppressLevel 0
0:5:-1:5		  TargetPreprocMaxBitsSint 32
0:5:-1:5		  TargetPreprocMaxBitsUint 32
0:5:-1:5		  TargetHWDeviceType	  "Specified"
0:5:-1:5		  TargetUnknown		  on
0:5:-1:5		  ProdEqTarget		  on
0:4:-1:4		}
0:5:-1:5		Simulink.ModelReferenceCC {
0:5:-1:5		  $ObjectID		  7
0:5:-1:5		  Version		  "1.4.0"
0:5:-1:5		  UpdateModelReferenceTargets "IfOutOfDateOrStructuralChange"
0:5:-1:5		  CheckModelReferenceTargetMessage "error"
0:5:-1:5		  ModelReferenceNumInstancesAllowed "Multi"
0:5:-1:5		  ModelReferenceSigSizeVariationType "Always allowed"
0:5:-1:5		  ModelReferencePassRootInputsByReference on
0:5:-1:5		  ModelReferenceMinAlgLoopOccurrences off
0:4:-1:4		}
0:5:-1:5		Simulink.RTWCC {
0:5:-1:5		  $BackupClass		  "Simulink.RTWCC"
0:5:-1:5		  $ObjectID		  8
0:5:-1:5		  Version		  "1.4.0"
0:5:-1:5		  SystemTargetFile	  "grt.tlc"
0:5:-1:5		  GenCodeOnly		  off
0:5:-1:5		  MakeCommand		  "make_rtw"
0:5:-1:5		  GenerateMakefile	  on
0:5:-1:5		  TemplateMakefile	  "grt_default_tmf"
0:5:-1:5		  GenerateReport	  off
0:5:-1:5		  SaveLog		  off
0:5:-1:5		  RTWVerbose		  on
0:5:-1:5		  RetainRTWFile		  off
0:5:-1:5		  ProfileTLC		  off
0:5:-1:5		  TLCDebug		  off
0:5:-1:5		  TLCCoverage		  off
0:5:-1:5		  TLCAssert		  off
0:5:-1:5		  ProcessScriptMode	  "Default"
0:5:-1:5		  ConfigurationMode	  "Optimized"
0:5:-1:5		  ConfigAtBuild		  off
0:5:-1:5		  IncludeHyperlinkInReport off
0:5:-1:5		  LaunchReport		  off
0:5:-1:5		  TargetLang		  "C"
0:5:-1:5		  IncludeBusHierarchyInRTWFileBlockHierarchyMap	off
0:5:-1:5		  IncludeERTFirstTime	  on
0:5:-1:5		  GenerateTraceInfo	  off
0:5:-1:5		  GenerateTraceReport	  off
0:5:-1:5		  GenerateTraceReportSl	  off
0:5:-1:5		  GenerateTraceReportSf	  off
0:5:-1:5		  GenerateTraceReportEml  off
0:5:-1:5		  GenerateCodeInfo	  off
0:5:-1:5		  RTWCompilerOptimization "Off"
0:6:-1:6		  Array {
0:6:-1:6		    Type		    "Handle"
0:6:-1:6		    Dimension		    2
0:7:-1:7		    Simulink.CodeAppCC {
0:7:-1:7		      $ObjectID		      9
0:7:-1:7		      Version		      "1.4.0"
0:7:-1:7		      ForceParamTrailComments off
0:7:-1:7		      GenerateComments	      on
0:7:-1:7		      IgnoreCustomStorageClasses on
0:7:-1:7		      IncHierarchyInIds	      off
0:7:-1:7		      MaxIdLength	      31
0:7:-1:7		      PreserveName	      off
0:7:-1:7		      PreserveNameWithParent  off
0:7:-1:7		      ShowEliminatedStatement off
0:7:-1:7		      IncAutoGenComments      off
0:7:-1:7		      SimulinkDataObjDesc     off
0:7:-1:7		      SFDataObjDesc	      off
0:7:-1:7		      IncDataTypeInIds	      off
0:7:-1:7		      MangleLength	      1
0:7:-1:7		      CustomSymbolStrGlobalVar "$R$N$M"
0:7:-1:7		      CustomSymbolStrType     "$N$R$M"
0:7:-1:7		      CustomSymbolStrField    "$N$M"
0:7:-1:7		      CustomSymbolStrFcn      "$R$N$M$F"
0:7:-1:7		      CustomSymbolStrBlkIO    "rtb_$N$M"
0:7:-1:7		      CustomSymbolStrTmpVar   "$N$M"
0:7:-1:7		      CustomSymbolStrMacro    "$R$N$M"
0:7:-1:7		      DefineNamingRule	      "None"
0:7:-1:7		      ParamNamingRule	      "None"
0:7:-1:7		      SignalNamingRule	      "None"
0:7:-1:7		      InsertBlockDesc	      off
0:7:-1:7		      SimulinkBlockComments   on
0:7:-1:7		      EnableCustomComments    off
0:7:-1:7		      InlinedPrmAccess	      "Literals"
0:7:-1:7		      ReqsInCode	      off
0:6:-1:6		    }
0:7:-1:7		    Simulink.GRTTargetCC {
0:7:-1:7		      $BackupClass	      "Simulink.TargetCC"
0:7:-1:7		      $ObjectID		      10
0:7:-1:7		      Version		      "1.4.0"
0:7:-1:7		      TargetFcnLib	      "ansi_tfl_tmw.mat"
0:7:-1:7		      TargetLibSuffix	      ""
0:7:-1:7		      TargetPreCompLibLocation ""
0:7:-1:7		      TargetFunctionLibrary   "ANSI_C"
0:7:-1:7		      UtilityFuncGeneration   "Auto"
0:7:-1:7		      GenerateFullHeader      on
0:7:-1:7		      GenerateSampleERTMain   off
0:7:-1:7		      GenerateTestInterfaces  off
0:7:-1:7		      IsPILTarget	      off
0:7:-1:7		      ModelReferenceCompliant off
0:7:-1:7		      CompOptLevelCompliant   on
0:7:-1:7		      IncludeMdlTerminateFcn  on
0:7:-1:7		      CombineOutputUpdateFcns off
0:7:-1:7		      SuppressErrorStatus     off
0:7:-1:7		      ERTFirstTimeCompliant   off
0:7:-1:7		      IncludeFileDelimiter    "Auto"
0:7:-1:7		      ERTCustomFileBanners    off
0:7:-1:7		      SupportAbsoluteTime     on
0:7:-1:7		      LogVarNameModifier      "rt_"
0:7:-1:7		      MatFileLogging	      off
0:7:-1:7		      MultiInstanceERTCode    off
0:7:-1:7		      SupportNonFinite	      on
0:7:-1:7		      SupportComplex	      on
0:7:-1:7		      PurelyIntegerCode	      off
0:7:-1:7		      SupportContinuousTime   on
0:7:-1:7		      SupportNonInlinedSFcns  on
0:7:-1:7		      EnableShiftOperators    on
0:7:-1:7		      ParenthesesLevel	      "Nominal"
0:7:-1:7		      PortableWordSizes	      off
0:7:-1:7		      ModelStepFunctionPrototypeControlCompliant off
0:7:-1:7		      AutosarCompliant	      off
0:7:-1:7		      ExtMode		      off
0:7:-1:7		      ExtModeStaticAlloc      off
0:7:-1:7		      ExtModeTesting	      off
0:7:-1:7		      ExtModeStaticAllocSize  1000000
0:7:-1:7		      ExtModeTransport	      0
0:7:-1:7		      ExtModeMexFile	      "ext_comm"
0:7:-1:7		      ExtModeIntrfLevel	      "Level1"
0:7:-1:7		      RTWCAPISignals	      off
0:7:-1:7		      RTWCAPIParams	      off
0:7:-1:7		      RTWCAPIStates	      off
0:7:-1:7		      GenerateASAP2	      off
0:6:-1:6		    }
0:6:-1:6		    PropName		    "Components"
0:5:-1:5		  }
0:4:-1:4		}
0:4:-1:4		PropName		"Components"
0:3:-1:3	      }
0:3:-1:3	      Name		      "Configuration"
0:3:-1:3	      CurrentDlgPage	      "Solver"
0:2:-1:2	    }
0:2:-1:2	    PropName		    "ConfigurationSets"
0:1:-1:1	  }
0:2:-1:2	  Simulink.ConfigSet {
0:2:-1:2	    $PropName		    "ActiveConfigurationSet"
0:2:-1:2	    $ObjectID		    1
0:1:-1:1	  }
0:2:-1:2	  BlockDefaults {
0:2:-1:2	    Orientation		    "right"
0:2:-1:2	    ForegroundColor	    "black"
0:2:-1:2	    BackgroundColor	    "white"
0:2:-1:2	    DropShadow		    off
0:2:-1:2	    NamePlacement	    "normal"
0:2:-1:2	    FontName		    "Helvetica"
0:2:-1:2	    FontSize		    10
0:2:-1:2	    FontWeight		    "normal"
0:2:-1:2	    FontAngle		    "normal"
0:2:-1:2	    ShowName		    on
0:1:-1:1	  }
0:2:-1:2	  BlockParameterDefaults {
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      FromWorkspace
0:3:-1:3	      VariableName	      "simulink_input"
0:3:-1:3	      SampleTime	      "-1"
0:3:-1:3	      Interpolate	      on
0:3:-1:3	      ZeroCross		      off
0:3:-1:3	      OutputAfterFinalValue   "Extrapolation"
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      Gain
0:3:-1:3	      Gain		      "1"
0:3:-1:3	      Multiplication	      "Element-wise(K.*u)"
0:3:-1:3	      ParamMin		      "[]"
0:3:-1:3	      ParamMax		      "[]"
0:3:-1:3	      ParameterDataTypeMode   "Same as input"
0:3:-1:3	      ParameterDataType	      "fixdt(1,16,0)"
0:3:-1:3	      ParameterScalingMode    "Best Precision: Matrix-wise"
0:3:-1:3	      ParameterScaling	      "[]"
0:3:-1:3	      ParamDataTypeStr	      "Inherit: Same as input"
0:3:-1:3	      OutMin		      "[]"
0:3:-1:3	      OutMax		      "[]"
0:3:-1:3	      OutDataTypeMode	      "Same as input"
0:3:-1:3	      OutDataType	      "fixdt(1,16,0)"
0:3:-1:3	      OutScaling	      "[]"
0:3:-1:3	      OutDataTypeStr	      "Inherit: Same as input"
0:3:-1:3	      LockScale		      off
0:3:-1:3	      RndMeth		      "Floor"
0:3:-1:3	      SaturateOnIntegerOverflow	on
0:3:-1:3	      SampleTime	      "-1"
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      Inport
0:3:-1:3	      Port		      "1"
0:3:-1:3	      UseBusObject	      off
0:3:-1:3	      BusObject		      "BusObject"
0:3:-1:3	      BusOutputAsStruct	      off
0:3:-1:3	      PortDimensions	      "-1"
0:3:-1:3	      SampleTime	      "-1"
0:3:-1:3	      OutMin		      "[]"
0:3:-1:3	      OutMax		      "[]"
0:3:-1:3	      DataType		      "auto"
0:3:-1:3	      OutDataType	      "fixdt(1,16,0)"
0:3:-1:3	      OutScaling	      "[]"
0:3:-1:3	      OutDataTypeStr	      "Inherit: auto"
0:3:-1:3	      SignalType	      "auto"
0:3:-1:3	      SamplingMode	      "auto"
0:3:-1:3	      LatchByDelayingOutsideSignal off
0:3:-1:3	      LatchByCopyingInsideSignal off
0:3:-1:3	      Interpolate	      on
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      Outport
0:3:-1:3	      Port		      "1"
0:3:-1:3	      UseBusObject	      off
0:3:-1:3	      BusObject		      "BusObject"
0:3:-1:3	      BusOutputAsStruct	      off
0:3:-1:3	      PortDimensions	      "-1"
0:3:-1:3	      SampleTime	      "-1"
0:3:-1:3	      OutMin		      "[]"
0:3:-1:3	      OutMax		      "[]"
0:3:-1:3	      DataType		      "auto"
0:3:-1:3	      OutDataType	      "fixdt(1,16,0)"
0:3:-1:3	      OutScaling	      "[]"
0:3:-1:3	      OutDataTypeStr	      "Inherit: auto"
0:3:-1:3	      SignalType	      "auto"
0:3:-1:3	      SamplingMode	      "auto"
0:3:-1:3	      OutputWhenDisabled      "held"
0:3:-1:3	      InitialOutput	      "[]"
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      Reference
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      SubSystem
0:3:-1:3	      ShowPortLabels	      "FromPortIcon"
0:3:-1:3	      Permissions	      "ReadWrite"
0:3:-1:3	      PermitHierarchicalResolution "All"
0:3:-1:3	      TreatAsAtomicUnit	      off
0:3:-1:3	      CheckFcnCallInpInsideContextMsg off
0:3:-1:3	      SystemSampleTime	      "-1"
0:3:-1:3	      RTWFcnNameOpts	      "Auto"
0:3:-1:3	      RTWFileNameOpts	      "Auto"
0:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
0:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
0:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
0:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
0:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
0:3:-1:3	      SimViewingDevice	      off
0:3:-1:3	      DataTypeOverride	      "UseLocalSettings"
0:3:-1:3	      MinMaxOverflowLogging   "UseLocalSettings"
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      Sum
0:3:-1:3	      IconShape		      "rectangular"
0:3:-1:3	      Inputs		      "++"
0:3:-1:3	      CollapseMode	      "All dimensions"
0:3:-1:3	      CollapseDim	      "1"
0:3:-1:3	      InputSameDT	      on
0:3:-1:3	      AccumDataTypeStr	      "Inherit: Inherit via internal rule"
0:3:-1:3	      OutMin		      "[]"
0:3:-1:3	      OutMax		      "[]"
0:3:-1:3	      OutDataTypeMode	      "Same as first input"
0:3:-1:3	      OutDataType	      "fixdt(1,16,0)"
0:3:-1:3	      OutScaling	      "[]"
0:3:-1:3	      OutDataTypeStr	      "Inherit: Same as first input"
0:3:-1:3	      LockScale		      off
0:3:-1:3	      RndMeth		      "Floor"
0:3:-1:3	      SaturateOnIntegerOverflow	on
0:3:-1:3	      SampleTime	      "-1"
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      Switch
0:3:-1:3	      Criteria		      "u2 >= Threshold"
0:3:-1:3	      Threshold		      "0"
0:3:-1:3	      InputSameDT	      on
0:3:-1:3	      OutMin		      "[]"
0:3:-1:3	      OutMax		      "[]"
0:3:-1:3	      OutDataTypeMode	      "Inherit via internal rule"
0:3:-1:3	      OutDataType	      "fixdt(1,16,0)"
0:3:-1:3	      OutScaling	      "[]"
0:3:-1:3	      OutDataTypeStr	      "Inherit: Inherit via internal rule"
0:3:-1:3	      LockScale		      off
0:3:-1:3	      RndMeth		      "Floor"
0:3:-1:3	      SaturateOnIntegerOverflow	on
0:3:-1:3	      ZeroCross		      on
0:3:-1:3	      SampleTime	      "-1"
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      ToWorkspace
0:3:-1:3	      VariableName	      "simulink_output"
0:3:-1:3	      MaxDataPoints	      "1000"
0:3:-1:3	      Decimation	      "1"
0:3:-1:3	      SampleTime	      "0"
0:3:-1:3	      FixptAsFi		      off
0:2:-1:2	    }
0:3:-1:3	    Block {
